UID1,UID2,Count
1527,2926,1
1527,3765,1
2124,2926,1
2124,3765,1
2124,4334,1
2926,3765,1
3765,4334,1
3288,3396,1
3288,431,1
1543,242,1
1543,3396,1
1543,4095,1
1543,431,1
1543,6400,1
242,3396,1
242,4095,1
242,431,1
242,6400,1
3396,6400,1
4095,431,1
4095,6400,1
431,6400,1
2456,2668,1
2456,4334,1
2171,2668,1
2171,3417,1
2668,3417,1
2668,3077,1
2668,6334,1
2668,6607,1
4207,6334,1
4207,6607,1
4334,6334,1
4334,6607,1
558,6334,1
558,6607,1
5654,604,1
5654,6334,1
5654,6607,1
604,6334,1
604,6607,1
6334,6607,1
2134,2668,1
2134,3395,1
2134,3416,1
2134,4334,1
2134,4995,1
2668,3395,1
2668,4995,1
3395,3416,1
3395,4334,1
3395,4995,1
3416,4995,1
4334,4995,1
2258,259,1
2258,3246,1
2258,3640,1
2258,387,1
2258,4354,1
2258,5478,1
2258,6284,1
259,3246,1
259,3640,1
259,387,1
259,4354,1
259,4379,1
259,5478,1
259,6284,1
3246,3640,1
3246,387,1
3246,4354,1
3640,387,1
3640,4354,1
3640,4379,1
3640,5478,1
3640,6284,1
387,4354,1
387,4379,1
387,5478,1
387,6284,1
4354,4379,1
4354,5478,1
4354,6284,1
1374,1383,1
1374,1767,1
1374,2327,1
1374,265,1
1374,3099,1
1374,3860,1
1374,4032,1
1374,5175,1
1374,5545,1
1374,6335,1
1374,6513,1
1374,6553,1
1383,1767,1
1383,2327,1
1383,265,1
1383,3099,1
1383,3860,1
1383,4032,1
1383,5175,1
1383,5545,1
1383,6335,1
1383,6513,1
1383,6553,1
1767,2327,1
1767,265,1
1767,3099,1
1767,3860,1
1767,4032,1
1767,5175,1
1767,5545,1
1767,6335,1
1767,6513,1
1767,6553,1
2327,265,1
2327,3099,1
2327,3860,1
2327,4032,1
2327,5175,1
2327,5545,1
2327,6335,1
2327,6513,1
2327,6553,1
265,3099,1
265,3860,1
265,4032,1
265,5175,1
265,5545,1
265,6335,1
265,6513,1
265,6553,1
3099,3860,1
3099,4032,1
3099,5175,1
3099,5545,1
3099,6335,1
3099,6513,1
3099,6553,1
3860,4032,1
3860,5175,1
3860,5545,1
3860,6335,1
3860,6513,1
3860,6553,1
4032,5175,1
4032,5545,1
4032,6335,1
4032,6513,1
4032,6553,1
5175,5545,1
5175,6335,1
5175,6513,1
5175,6553,1
5545,6335,1
5545,6513,1
5545,6553,1
6335,6513,1
6335,6553,1
6513,6553,1
1552,1953,1
1552,2141,1
1552,2511,1
1552,4512,1
1552,4955,1
1552,4956,1
1552,5769,1
1552,6645,1
1552,6686,1
1552,8260,1
1953,2141,1
1953,2511,1
1953,4512,1
1953,5769,1
1953,6645,1
1953,6686,1
1953,8260,1
2141,2511,1
2141,4512,1
2141,4955,1
2141,4956,1
2141,5769,1
2141,6645,1
2141,6686,1
2141,8260,1
2511,4512,1
2511,4955,1
2511,4956,1
2511,5769,1
2511,6645,1
2511,6686,1
2511,8260,1
4512,4955,1
4512,4956,1
4512,5769,1
4512,6645,1
4512,6686,1
4512,8260,1
4955,5769,1
4955,6645,1
4955,6686,1
4955,8260,1
4956,5769,1
4956,6645,1
4956,6686,1
4956,8260,1
5769,6645,1
5769,6686,1
5769,8260,1
6645,6686,1
6645,8260,1
6686,8260,1
2665,3139,1
2665,5103,1
2665,6915,1
2665,6971,1
3139,5103,1
3139,6915,1
3139,6971,1
5103,6915,1
5103,6971,1
6915,6971,1
4335,4929,1
4335,4961,1
4335,643,1
4335,872,1
4929,4961,1
4929,643,1
4929,872,1
4961,643,1
4961,872,1
643,872,1
222,3296,1
222,4505,1
222,5053,1
222,5771,1
222,5940,1
3296,4505,1
3296,5053,1
3296,5771,1
3296,5940,1
4505,5053,1
4505,5771,1
4505,5940,1
5053,5771,1
5053,5940,1
5771,5940,1
1842,1953,1
1842,4955,1
1842,992,1
1953,992,1
4955,992,1
4956,992,1
4245,463,1
3147,3320,1
3147,3442,1
3147,6209,1
3320,3442,1
3320,6209,1
3442,6209,1
2335,6904,1
3438,6255,1
3438,6904,1
6255,6904,1
2335,6962,1
2926,3438,1
3149,3438,1
3149,6962,1
3438,4345,1
3438,6962,1
4345,6962,1
3795,603,1
2562,3272,1
2562,3416,1
2562,5103,1
2562,6440,1
3272,3416,1
3272,5103,1
3272,6440,1
3416,6440,1
5103,6440,1
1500,2926,1
1500,3286,1
1500,5244,1
1500,6007,1
2292,2926,1
2292,3286,1
2292,5244,1
2292,6007,1
2926,3286,1
2926,5244,1
2926,6007,1
3286,5244,1
5244,6007,1
3149,3834,1
3149,6255,1
3834,4345,1
4345,6255,1
2735,2926,1
2735,2994,1
2735,5061,1
2926,2994,1
2926,5061,1
2994,5061,1
1696,1757,1
1696,1949,1
1696,2663,1
1696,2668,1
1696,4336,1
1696,4337,1
1696,6677,1
1757,1949,1
1757,2663,1
1757,2668,1
1757,4336,1
1757,4337,1
1757,6677,1
1949,2663,1
1949,2668,1
1949,4336,1
1949,4337,1
1949,6677,1
2663,2668,1
2663,4336,1
2663,4337,1
2663,6677,1
2668,4336,1
2668,4337,1
2668,6677,1
4336,4337,1
4336,6677,1
4337,6677,1
1712,1842,1
1712,2513,1
1712,2532,1
1712,478,1
1712,492,1
1712,4956,1
1712,4969,1
1842,2513,1
1842,2532,1
1842,478,1
1842,492,1
1842,4969,1
2513,2532,1
2513,478,1
2513,492,1
2513,4956,1
2513,4969,1
2532,478,1
2532,492,1
2532,4956,1
2532,4969,1
478,492,1
478,4956,1
478,4969,1
492,4969,1
3416,4203,1
4203,782,1
2497,5123,1
2497,5477,1
5123,5477,1
3879,4638,1
4638,6187,1
141,2328,1
1207,2235,1
1207,2443,1
1207,263,1
1207,3229,1
1207,5799,1
1207,6639,1
1239,2235,1
1239,2443,1
1239,263,1
1239,3229,1
1239,5799,1
1239,6639,1
1343,2235,1
1343,2443,1
1343,263,1
1343,3229,1
1343,5799,1
1343,6639,1
1611,2235,1
1611,2443,1
1611,263,1
1611,3229,1
1611,5799,1
1611,6639,1
1818,2235,1
1818,2443,1
1818,263,1
1818,3229,1
1818,5799,1
1818,6639,1
2235,2273,1
2235,2443,1
2235,263,1
2235,2926,1
2235,3229,1
2235,4664,1
2235,5799,1
2235,6005,1
2235,6639,1
2235,728,1
2273,2443,1
2273,263,1
2273,3229,1
2273,5799,1
2273,6639,1
2443,263,1
2443,2926,1
2443,3229,1
2443,4664,1
2443,5799,1
2443,6005,1
2443,6639,1
2443,728,1
263,2926,1
263,3229,1
263,4664,1
263,5799,1
263,6005,1
263,6639,1
263,728,1
2926,3229,1
2926,5799,1
2926,6639,1
3229,4664,1
3229,5799,1
3229,6005,1
3229,6639,1
3229,728,1
4664,5799,1
4664,6639,1
5799,6005,1
5799,6639,1
5799,728,1
6005,6639,1
6639,728,1
5766,988,1
4200,5671,1
3919,4240,1
3919,5269,1
4240,5269,1
3795,4052,1
3795,4169,1
3795,5595,1
4052,4169,1
4052,5595,1
4169,5595,1
1207,2234,1
1207,3228,1
1207,5802,1
1207,6637,1
1239,2234,1
1239,3228,1
1239,5802,1
1239,6637,1
1343,2234,1
1343,3228,1
1343,5802,1
1343,6637,1
1611,2234,1
1611,3228,1
1611,5802,1
1611,6637,1
1818,2234,1
1818,3228,1
1818,5802,1
1818,6637,1
2234,2273,1
2234,2926,1
2234,3228,1
2234,4664,1
2234,5802,1
2234,6005,1
2234,6637,1
2234,728,1
2273,3228,1
2273,5802,1
2273,6637,1
2926,3228,1
2926,5802,1
2926,6637,1
3228,4664,1
3228,5802,1
3228,6005,1
3228,6637,1
3228,728,1
4664,5802,1
4664,6637,1
5802,6005,1
5802,6637,1
5802,728,1
6005,6637,1
6637,728,1
8274,8350,1
4003,6644,1
3161,6653,1
6032,6653,1
6301,6653,1
4375,6320,1
4375,834,1
6320,834,1
7329,7574,1
7329,8332,1
7574,8332,1
3966,537,1
271,538,1
4340,4380,1
4510,5684,1
4510,6032,1
4510,6301,1
5684,6032,1
5684,6301,1
2182,2237,1
2182,3396,1
2182,4095,1
3178,4536,1
3178,6269,1
4536,6269,1
1610,5139,1
1610,6269,1
5799,6637,1
343,3991,1
2926,3444,1
3444,4052,1
2926,3848,1
3848,4052,1
4510,6263,1
4510,864,1
6263,864,1
2860,4095,1
2860,4307,1
3416,6231,1
2457,4095,1
2457,5669,1
1012,3616,1
1012,4003,1
3616,4003,1
2702,3656,1
2702,6577,1
144,3895,1
1864,2871,1
1864,542,1
2871,542,1
3839,4052,1
3839,6185,1
4052,6185,1
3806,5717,1
3806,5927,1
5717,5927,1
6054,7276,1
1185,1344,1
1185,1816,1
1185,1817,1
1185,2154,1
1185,2492,1
1185,264,1
1185,4696,1
1185,4840,1
1185,501,1
1185,578,1
1185,6457,1
1185,6520,1
1185,6608,1
1185,914,1
1344,1816,1
1344,1817,1
1344,2154,1
1344,2492,1
1344,264,1
1344,4696,1
1344,4840,1
1344,501,1
1344,578,1
1344,6457,1
1344,6520,1
1344,6608,1
1344,914,1
1816,1817,1
1816,2154,1
1816,2492,1
1816,264,1
1816,4696,1
1816,4840,1
1816,501,1
1816,578,1
1816,6457,1
1816,6520,1
1816,6608,1
1816,914,1
1817,2154,1
1817,2492,1
1817,264,1
1817,4696,1
1817,4840,1
1817,501,1
1817,578,1
1817,6457,1
1817,6520,1
1817,6608,1
1817,914,1
2154,2492,1
2154,264,1
2154,4696,1
2154,4840,1
2154,501,1
2154,578,1
2154,6457,1
2154,6520,1
2154,6608,1
2154,914,1
2492,264,1
2492,4696,1
2492,4840,1
2492,501,1
2492,578,1
2492,6457,1
2492,6520,1
2492,6608,1
2492,914,1
264,4696,1
264,4840,1
264,501,1
264,578,1
264,6457,1
264,6520,1
264,6608,1
264,914,1
4696,4840,1
4696,501,1
4696,578,1
4696,6457,1
4696,6520,1
4696,6608,1
4696,914,1
4840,501,1
4840,578,1
4840,6457,1
4840,6520,1
4840,6608,1
4840,914,1
501,578,1
501,6457,1
501,6520,1
501,6608,1
501,914,1
578,6457,1
578,6520,1
578,6608,1
578,914,1
6457,6520,1
6457,6608,1
6457,914,1
6520,6608,1
6520,914,1
6608,914,1
4095,997,1
4199,997,1
2926,5271,1
2926,3351,1
2926,5050,1
2926,5492,1
3351,5050,1
3351,5492,1
5050,5492,1
1781,2926,1
1781,3840,1
1781,5286,1
2926,3840,1
2926,5286,1
3840,5286,1
4424,5270,1
4424,5687,1
5270,5687,1
5270,6220,1
4199,5965,1
5965,6269,1
4435,5029,1
4435,5693,1
5029,5693,1
3795,5860,1
3795,6961,1
5860,6961,1
2577,952,1
3536,3552,1
3536,5028,1
3536,5060,1
3536,5825,1
3536,881,1
3552,5028,1
3552,5060,1
3552,5825,1
3552,881,1
5028,5060,1
5028,5825,1
5028,881,1
5060,5825,1
5060,881,1
5825,881,1
2946,4313,1
2946,6555,1
4313,6555,1
2294,5011,1
6496,6709,1
3668,4262,1
4262,5270,1
141,5997,1
4003,5997,1
2926,500,1
500,511,1
1526,5516,1
3214,637,1
3588,4316,1
3588,6501,1
4316,6501,1
4095,5472,1
4095,5780,1
5472,5780,1
8616,8696,1
404,4393,1
404,5968,1
4393,5968,1
1545,4003,1
1545,4005,1
4003,4005,1
3432,6005,1
3432,797,1
6005,797,1
1346,2926,1
2206,2926,1
2206,511,1
190,3615,1
190,4052,1
3615,4052,1
2172,293,1
2172,6627,1
293,6627,1
3926,6549,1
3926,872,1
3926,913,1
6549,913,1
872,913,1
3795,5103,1
3795,6904,1
5103,6904,1
6231,6456,1
5321,6161,1
1324,149,1
1324,5301,1
149,5301,1
2926,5356,1
5333,5356,1
2926,2942,1
2926,5712,1
2942,5712,1
1279,2926,1
165,2749,1
165,2926,1
2201,2926,1
1147,190,1
1147,4743,1
144,2619,1
2926,4743,1
1460,2294,1
1460,2926,1
2294,2926,1
1224,2926,1
1224,6546,1
2926,6546,1
343,3740,1
1214,5973,1
4977,5973,1
1459,4003,1
1334,4874,1
4095,4874,1
4874,4898,1
210,3527,1
2822,343,1
195,2739,1
195,3806,1
2926,5104,1
5104,6006,1
3417,6966,1
221,5199,1
221,5376,1
5199,5376,1
117,3161,1
7287,8277,1
195,2212,1
2212,3252,1
210,957,1
2698,2841,1
2698,6248,1
2841,6248,1
1456,2191,1
2191,3669,1
1243,8516,1
3161,5004,1
1334,2572,1
2572,4095,1
2572,4898,1
2380,2823,1
2823,3656,1
343,5247,1
3252,5292,1
1457,210,1
210,2968,1
2380,2754,1
2754,3656,1
8377,8515,1
2806,343,1
3253,3668,1
195,2926,1
195,3668,1
2877,3451,1
2877,3527,1
3451,3527,1
2354,3656,1
2354,6010,1
3656,6010,1
1449,343,1
3938,799,1
3656,5275,1
2208,4311,1
2208,4860,1
2208,5060,1
2208,6141,1
2208,6588,1
2700,3668,1
2700,5346,1
343,828,1
2682,4627,1
2682,6897,1
4627,6897,1
2698,7028,1
4025,5677,1
3090,4902,1
4279,5097,1
2805,4220,1
1331,2366,1
1331,5258,1
2366,5258,1
1179,2207,1
2207,343,1
2875,4003,1
2875,948,1
4003,948,1
2826,948,1
3096,5132,1
2876,3656,1
2876,948,1
3656,948,1
2698,6575,1
2698,6959,1
6575,6959,1
356,3953,1
2714,2809,1
2809,3656,1
2707,2714,1
2707,3656,1
1735,2197,1
1735,4220,1
2197,4220,1
7128,7131,1
3767,5097,1
2176,3656,1
3668,3767,1
4899,5359,1
1730,4220,1
2698,5289,1
4817,4899,1
2921,2973,1
1508,363,1
210,363,1
363,6579,1
210,4671,1
2380,6574,1
201,3668,1
201,5346,1
4200,5807,1
2474,4200,1
1220,2911,1
1220,770,1
2911,770,1
475,6048,1
1032,1044,1
1032,3905,1
1044,3905,1
2666,4807,1
2666,6311,1
4807,6311,1
3386,343,1
3386,3589,1
3386,4054,1
3386,4236,1
3386,5808,1
3386,903,1
343,3589,1
343,4054,1
343,4236,1
343,5808,1
343,903,1
3589,4054,1
3589,4236,1
3589,5808,1
3589,903,1
4054,4236,1
4054,5808,1
4054,903,1
4236,5808,1
4236,903,1
5808,903,1
3806,6040,1
3806,904,1
2158,4200,1
2158,4231,1
2335,3904,1
2335,6862,1
3904,6862,1
2218,3806,1
3806,6871,1
5676,5837,1
5758,6879,1
6666,6879,1
1952,397,1
1952,5661,1
397,5661,1
3679,6052,1
3679,767,1
6052,767,1
1651,6185,1
1651,637,1
1952,266,1
1952,4129,1
1952,4695,1
1952,5445,1
1952,6490,1
266,4129,1
266,4695,1
266,5445,1
266,6490,1
4129,4695,1
4129,5445,1
4129,6490,1
4129,750,1
4695,5445,1
4695,6490,1
4695,750,1
5445,6490,1
5445,750,1
6490,750,1
267,3462,1
267,4134,1
267,5029,1
267,5382,1
267,6331,1
267,750,1
3462,4134,1
3462,5029,1
3462,5382,1
3462,6331,1
4134,5029,1
4134,5382,1
4134,6331,1
4134,750,1
5029,5382,1
5029,6331,1
5382,6331,1
5382,750,1
6331,750,1
4199,6612,1
6269,6612,1
3288,3956,1
315,6552,1
6552,6616,1
6552,6624,1
1280,4189,1
3161,4189,1
1032,1040,1
1032,6603,1
1040,6603,1
2280,288,1
2280,6547,1
2280,984,1
288,6547,1
288,984,1
6547,984,1
1004,1152,1
1004,315,1
1004,321,1
1004,502,1
1004,503,1
1004,539,1
1004,5618,1
1004,613,1
1004,647,1
1004,758,1
1004,880,1
1004,897,1
1004,923,1
1004,936,1
1004,999,1
1152,315,1
1152,321,1
1152,502,1
1152,503,1
1152,539,1
1152,5618,1
1152,613,1
1152,647,1
1152,758,1
1152,880,1
1152,897,1
1152,923,1
1152,936,1
1152,999,1
315,321,1
315,502,1
315,503,1
315,539,1
315,5618,1
315,613,1
315,647,1
315,758,1
315,880,1
315,897,1
315,923,1
315,936,1
315,999,1
321,502,1
321,503,1
321,539,1
321,5618,1
321,613,1
321,647,1
321,758,1
321,880,1
321,897,1
321,923,1
321,936,1
321,999,1
502,503,1
502,539,1
502,5618,1
502,613,1
502,647,1
502,758,1
502,880,1
502,897,1
502,923,1
502,936,1
502,999,1
503,539,1
503,5618,1
503,613,1
503,647,1
503,758,1
503,880,1
503,897,1
503,923,1
503,936,1
503,999,1
539,5618,1
539,613,1
539,647,1
539,758,1
539,880,1
539,897,1
539,923,1
539,936,1
539,999,1
5618,613,1
5618,647,1
5618,758,1
5618,880,1
5618,897,1
5618,923,1
5618,936,1
5618,999,1
613,647,1
613,758,1
613,880,1
613,897,1
613,923,1
613,936,1
613,999,1
647,758,1
647,880,1
647,897,1
647,923,1
647,936,1
647,999,1
758,880,1
758,897,1
758,923,1
758,936,1
758,999,1
880,897,1
880,923,1
880,936,1
880,999,1
897,923,1
897,936,1
897,999,1
923,936,1
923,999,1
936,999,1
4435,5913,1
4435,750,1
5913,750,1
4160,5497,1
4160,750,1
5497,750,1
2926,4390,1
2926,5436,1
2926,5781,1
2926,724,1
3835,4390,1
3835,5436,1
3835,5781,1
3835,6962,1
3835,724,1
4052,4390,1
4052,5436,1
4052,5781,1
4052,6962,1
4052,724,1
4390,513,1
4390,5436,1
4390,5781,1
4390,6962,1
4390,724,1
513,5436,1
513,5781,1
513,6962,1
513,724,1
5436,5781,1
5436,6962,1
5436,724,1
5781,6962,1
6962,724,1
2668,5103,1
2668,5595,1
2668,5781,1
2668,724,1
3416,5595,1
3416,5781,1
3416,724,1
5103,5595,1
5103,5781,1
5103,724,1
4200,5417,1
4200,6441,1
4141,5163,1
4141,5425,1
5163,5425,1
2242,6666,1
1280,4723,1
3161,4723,1
2500,750,1
2476,6551,1
279,6551,1
3262,6551,1
3621,6551,1
5123,6551,1
6185,6551,1
6249,6551,1
637,6551,1
3246,703,1
5478,703,1
6284,703,1
6840,7124,1
1497,5103,1
1694,3277,1
1694,5549,1
3277,5549,1
1572,343,1
4984,659,1
4984,903,1
659,903,1
3161,4334,1
3780,4479,1
3780,5458,1
3780,6246,1
3780,750,1
4479,5458,1
4479,6246,1
4479,750,1
5458,6246,1
5458,750,1
6246,750,1
3796,750,1
6093,750,1
2926,6616,1
2926,6624,1
2476,6552,1
279,6552,1
3262,6552,1
3621,6552,1
6249,6552,1
637,6552,1
1359,2243,1
1359,2566,1
1359,3262,1
1359,4916,1
2243,2566,1
2243,3262,1
2243,4916,1
2566,3262,1
2566,4916,1
3262,4916,1
2477,2668,1
2668,315,1
2668,5123,1
2668,6185,1
2668,6616,1
2668,6624,1
4966,4974,1
4966,518,1
4966,5714,1
4966,6439,1
4966,662,1
4974,518,1
4974,5714,1
4974,6439,1
4974,662,1
518,5714,1
518,6439,1
518,662,1
5714,6439,1
5714,662,1
6439,662,1
2424,3806,1
3806,6049,1
180,5233,1
180,5248,1
5233,5248,1
3422,453,1
1871,3441,1
4413,4969,1
4413,991,1
4956,991,1
4969,872,1
4969,991,1
872,991,1
3578,3906,1
3578,5029,1
3578,5500,1
3578,6064,1
3578,750,1
3906,5029,1
3906,5500,1
3906,6064,1
3906,750,1
5029,5500,1
5029,6064,1
5500,6064,1
5500,750,1
6064,750,1
2478,6609,1
2478,716,1
2478,750,1
6609,716,1
6609,750,1
716,750,1
1277,3209,1
1277,5966,1
1277,6285,1
3209,5966,1
5966,6285,1
4095,5520,1
4095,6393,1
4095,976,1
5520,6393,1
5520,976,1
6393,976,1
2459,3541,1
2459,4095,1
2459,929,1
3541,4095,1
3541,929,1
4095,929,1
1409,2237,1
1409,3746,1
1409,4095,1
2237,3746,1
3746,4095,1
2477,3100,1
2477,3262,1
2926,3100,1
2926,3262,1
3100,315,1
3100,3262,1
3100,5123,1
3100,6185,1
315,3262,1
3368,4200,1
3368,6663,1
4200,6663,1
2702,2898,1
2702,5232,1
2898,5232,1
2905,2905,1
4095,5568,1
4095,6080,1
5568,6080,1
1209,1863,1
1209,2615,1
1209,4095,1
1209,4199,1
1863,2615,1
1863,4095,1
1863,4199,1
2615,4095,1
2615,4199,1
4437,750,1
3806,5083,1
3806,5846,1
5083,5846,1
3562,3806,1
3562,720,1
3806,720,1
3836,4200,1
3792,4200,1
2534,4200,1
1300,2926,1
1300,408,1
1300,412,1
1300,983,1
1300,998,1
2926,998,1
408,998,1
412,998,1
983,998,1
2926,4086,1
2926,4143,1
408,4086,1
408,4143,1
4086,412,1
4086,4143,1
4086,983,1
412,4143,1
4143,983,1
471,706,1
6208,706,1
3307,3399,1
3307,5444,1
3399,5444,1
2383,5248,1
1444,6535,1
536,714,1
1635,6038,1
3171,3806,1
3171,5128,1
3806,5128,1
3584,3806,1
3584,4804,1
3806,4804,1
3465,4200,1
3465,6007,1
4200,6007,1
4200,6310,1
3422,4200,1
3422,5051,1
4200,5051,1
5758,5832,1
1782,4095,1
1782,4307,1
7126,7267,1
8518,8651,1
2258,3324,1
2258,4202,1
2258,5940,1
2258,6848,1
3324,4202,1
3324,5940,1
3324,6848,1
4202,5940,1
4202,6848,1
5940,6848,1
3161,3379,1
3379,5891,1
3161,5768,1
3161,6548,1
5768,6548,1
6032,6548,1
2220,2926,1
2220,4442,1
2220,511,1
2220,6530,1
2926,4442,1
2926,6530,1
4442,511,1
4442,6530,1
511,6530,1
3668,3691,1
3668,3843,1
3691,3843,1
1291,5123,1
1291,544,1
1291,5890,1
1291,637,1
1291,6410,1
5123,544,1
5123,5890,1
5123,6410,1
544,5890,1
544,6410,1
5890,637,1
5890,6410,1
637,6410,1
2597,5164,1
2597,6305,1
5164,6269,1
5164,6305,1
6269,6305,1
251,3806,1
2501,2515,1
2501,3161,1
2515,3161,1
3859,4606,1
4200,5757,1
3161,4066,1
3161,5400,1
4066,5400,1
5768,6202,1
6032,6202,1
3161,4109,1
5894,8703,1
2706,4118,1
2926,4118,1
1557,210,1
1557,4353,1
210,4353,1
2729,4316,1
2729,5323,1
4316,5323,1
2127,3383,1
5224,6128,1
5224,6133,1
2284,5764,1
2284,6269,1
5764,6269,1
1695,2441,1
1695,3241,1
2441,3241,1
343,5818,1
5139,6129,1
5994,6129,1
1661,6461,1
623,6269,1
5533,5844,1
5533,6269,1
5844,6269,1
4095,4926,1
4095,5220,1
4926,5220,1
548,5705,1
548,6129,1
548,637,1
5705,6129,1
5705,637,1
6129,637,1
1581,6093,1
1401,1737,1
1401,2437,1
1401,3238,1
1401,382,1
1737,2437,1
1737,3238,1
1737,382,1
2437,3238,1
2437,382,1
3238,382,1
3806,6453,1
2906,3428,1
2906,3690,1
2906,5297,1
2906,6133,1
3428,3690,1
3428,5297,1
3428,6133,1
3690,5297,1
3690,6133,1
5297,6133,1
1862,3225,1
1862,3958,1
1862,5103,1
1862,5449,1
3225,3958,1
3225,5103,1
3225,5449,1
3958,5103,1
3958,5449,1
5103,5449,1
5123,6303,1
637,6397,1
3806,3925,1
3806,3864,1
3806,4036,1
3864,4036,1
4095,702,1
4095,948,1
702,948,1
1037,6301,1
1037,6452,1
3161,6452,1
6301,6452,1
3237,3839,1
3237,3878,1
3839,3878,1
3839,4381,1
3839,4824,1
4381,4824,1
1279,5853,1
190,5853,1
1622,190,1
1622,2926,1
3345,3396,1
3345,3437,1
3396,3437,1
3392,4095,1
3392,6447,1
4095,6447,1
2787,4095,1
2787,5270,1
2787,5736,1
4095,5270,1
4095,5736,1
5270,5736,1
3161,3693,1
3693,5052,1
3693,5891,1
5052,5891,1
3788,6129,1
210,2500,1
210,5701,1
2500,5701,1
3161,5195,1
2743,6129,1
6129,6154,1
4095,4877,1
4877,6269,1
1724,2237,1
4095,4917,1
4917,6269,1
1358,2597,1
1358,4599,1
2597,4599,1
4599,6269,1
3580,4434,1
3580,5694,1
3580,6205,1
4434,5694,1
4434,6205,1
5694,6205,1
3161,342,1
1700,3659,1
1700,4003,1
3659,4003,1
3201,382,1
3201,4446,1
3201,5540,1
382,4446,1
382,5540,1
4446,5540,1
5526,5994,1
5526,6269,1
3760,6036,1
5816,6231,1
3839,5433,1
1698,3720,1
343,3720,1
3772,5418,1
3772,6414,1
5418,6414,1
5694,723,1
2778,5489,1
1724,6247,1
2743,4095,1
2743,6247,1
4095,6247,1
1724,6269,1
210,4346,1
3417,6876,1
5860,6231,1
3839,5256,1
2926,4035,1
2391,4391,1
2555,2597,1
2555,6248,1
2597,6248,1
2926,5299,1
1784,3249,1
1784,3823,1
3249,3823,1
1454,4095,1
1454,5296,1
4095,5296,1
2822,2856,1
3337,3399,1
4220,6230,1
1784,3520,1
2630,3146,1
2630,562,1
3146,562,1
1784,8572,1
3724,8572,1
1522,1784,1
1522,3724,1
1522,5843,1
1825,3433,1
1825,3839,1
3433,3839,1
2926,6229,1
6006,6229,1
5123,5952,1
5123,6856,1
5952,6856,1
4200,4866,1
4200,4892,1
4866,4892,1
1456,4630,1
3669,4630,1
2797,6965,1
1784,2537,1
1784,3563,1
1784,520,1
2537,3563,1
2537,520,1
3563,520,1
2797,6501,1
156,3260,1
156,4993,1
3260,4993,1
3724,3736,1
3736,5843,1
4986,5114,1
5114,769,1
5271,623,1
1566,1715,1
1566,1837,1
1566,6389,1
1715,1837,1
1715,3839,1
1715,6280,1
1715,6389,1
1837,3839,1
1837,6280,1
1837,6389,1
3839,6389,1
6280,6389,1
129,2986,1
129,5235,1
2188,420,1
2188,4625,1
420,4625,1
123,2746,1
123,420,1
1453,2746,1
1453,420,1
3487,420,1
3487,6146,1
3487,4999,1
1177,2365,1
1177,4882,1
2365,4882,1
3669,5302,1
3669,6596,1
5302,6596,1
3648,5928,1
3648,6405,1
5928,6405,1
1214,3997,1
3164,6947,1
3748,6947,1
3839,4939,1
4384,4939,1
3839,918,1
6280,918,1
7145,8585,1
6514,8608,1
1334,5306,1
4095,5306,1
6839,8265,1
2998,4306,1
2998,5355,1
4306,5355,1
1729,3632,1
1729,5337,1
3632,5337,1
1456,2183,1
2183,3669,1
195,2201,1
2201,3252,1
2755,2926,1
2755,3786,1
2926,3786,1
2926,3131,1
2926,4897,1
3131,3252,1
3131,4897,1
3252,4897,1
2926,5292,1
3668,5808,1
2926,3536,1
2926,6948,1
3536,6948,1
4081,5832,1
210,5994,1
210,6253,1
5994,6253,1
1998,2547,1
1998,3289,1
1998,3839,1
2547,3289,1
2547,3839,1
3289,3839,1
1208,3839,1
1208,6280,1
209,2986,1
209,5235,1
3854,5228,1
3854,5326,1
5228,5326,1
2820,3668,1
1222,1232,1
2833,2926,1
2833,3252,1
3252,5245,1
2926,4867,1
3463,4200,1
4200,4215,1
7436,8751,1
3417,5060,1
1162,1946,1
1946,3055,1
1037,4079,1
2385,4225,1
1218,3839,1
1218,4384,1
1218,4823,1
1218,6280,1
3839,4823,1
4384,4823,1
4384,6280,1
4823,6280,1
1457,5257,1
2968,5257,1
2727,2923,1
2727,5329,1
2923,5329,1
3668,5196,1
3806,4870,1
3806,5264,1
3806,656,1
4870,5264,1
4870,656,1
3668,637,1
3668,4873,1
3668,5319,1
4873,5319,1
3463,4079,1
3463,3636,1
3636,4215,1
1645,5236,1
1166,3656,1
7437,8749,1
2192,2689,1
2573,2926,1
2573,954,1
164,5300,1
164,954,1
5300,954,1
2796,2926,1
2796,954,1
4600,8615,1
4714,4741,1
2926,6536,1
6536,954,1
1813,192,1
1813,2763,1
192,2763,1
3668,4312,1
8523,8777,1
118,2828,1
118,4003,1
2828,4003,1
162,4317,1
162,5345,1
4317,5345,1
8377,8514,1
3668,3839,1
113,3668,1
113,5281,1
3668,5281,1
116,3669,1
116,420,1
3669,420,1
2378,4095,1
1331,2926,1
1326,2926,1
1326,3668,1
2926,4890,1
4302,6211,1
3656,4003,1
2698,2905,1
210,6533,1
4623,6533,1
2842,829,1
5226,829,1
2892,3668,1
2892,4301,1
3668,4301,1
3707,4308,1
3707,637,1
4308,637,1
2576,2853,1
2576,3656,1
2205,2762,1
2205,948,1
2762,948,1
1327,2198,1
1327,3668,1
2198,3668,1
1331,5315,1
3668,5315,1
2379,6211,1
3161,6211,1
